N° nat,Pokémon (fr),Pokémon (en),Type 1,Type 2
1,Bulbizarre,Bulbasaur,Plante,Poison
2,Herbizarre,Ivysaur,Plante,Poison
3,Florizarre,Venusaur,Plante,Poison
4,Salamèche,Charmander,Feu,
5,Reptincel,Charmeleon,Feu,
6,Dracaufeu,Charizard,Feu,Vol
7,Carapuce,Squirtle,Eau,
8,Carabaffe,Wartortle,Eau,
9,Tortank,Blastoise,Eau,
10,Chenipan,Caterpie,Insecte,
11,Chrysacier,Metapod,Insecte,
12,Papilusion,Butterfree,Insecte,Vol
13,Aspicot,Weedle,Insecte,Poison
14,Coconfort,Kakuna,Insecte,Poison
15,Dardargnan,Beedrill,Insecte,Poison
16,Roucool,Pidgey,Normal,Vol
17,Roucoups,Pidgeotto,Normal,Vol
18,Roucarnage,Pidgeot,Normal,Vol
19,Rattata,Rattata,Normal,
20,Rattatac,Raticate,Normal,
21,Piafabec,Spearow,Normal,Vol
22,Rapasdepic,Fearow,Normal,Vol
23,Abo,Ekans,Poison,
24,Arbok,Arbok,Poison,
25,Pikachu,Pikachu,Electrik,
26,Raichu,Raichu,Electrik,
27,Sabelette,Sandshrew,Sol,
28,Sablaireau,Sandslash,Sol,
29,Nidoran♀,Nidoran♀,Poison,
30,Nidorina,Nidorina,Poison,
31,Nidoqueen,Nidoqueen,Poison,Sol
32,Nidoran♂,Nidoran♂,Poison,
33,Nidorino,Nidorino,Poison,
34,Nidoking,Nidoking,Poison,Sol
35,Mélofée,Clefairy,Fée,
36,Mélodelfe,Clefable,Fée,
37,Goupix,Vulpix,Feu,
38,Feunard,Ninetales,Feu,
39,Rondoudou,Jigglypuff,Normal,Fée
40,Grodoudou,Wigglytuff,Normal,Fée
41,Nosferapti,Zubat,Poison,Vol
42,Nosferalto,Golbat,Poison,Vol
43,Mystherbe,Oddish,Plante,Poison
44,Ortide,Gloom,Plante,Poison
45,Rafflesia,Vileplume,Plante,Poison
46,Paras,Paras,Insecte,Plante
47,Parasect,Parasect,Insecte,Plante
48,Mimitoss,Venonat,Insecte,Poison
49,Aéromite,Venomoth,Insecte,Poison
50,Taupiqueur,Diglett,Sol,
51,Triopikeur,Dugtrio,Sol,
52,Miaous,Meowth,Normal,
53,Persian,Persian,Normal,
54,Psykokwak,Psyduck,Eau,
55,Akwakwak,Golduck,Eau,
56,Férosinge,Mankey,Combat,
57,Colosinge,Primeape,Combat,
58,Caninos,Growlithe,Feu,
59,Arcanin,Arcanine,Feu,
60,Ptitard,Poliwag,Eau,
61,Têtarte,Poliwhirl,Eau,
62,Tartard,Poliwrath,Eau,Combat
63,Abra,Abra,Psy,
64,Kadabra,Kadabra,Psy,
65,Alakazam,Alakazam,Psy,
